"ChemicalName","ChemicalID","CasRN","DrugBankIDs","PharmGKBID","Type"
"2-Propanol","D019840","67-63-0","DB02325","PA450117","Drug"
"4-hydroxybutyric acid","C111420","591-81-1","DB01440","PA10819","Drug"
"4-methyl-N-(3-(4-methylimidazol-1-yl)-5-(trifluoromethyl)phenyl)-3-((4-pyridin-3-ylpyrimidin-2-yl)amino)benzamide","C498826",NA,"DB04868","PA165958345","Drug"
"5,6,7,8-tetrahydrofolic acid","C030371","29347-89-5","DB00116","PA164745110","Drug,Biological Intermediate"
"abacavir","C106538",NA,"DB01048","PA448004","Drug"
"abarelix","C423508","183552-38-7","DB00106","PA164754915","Drug"
"Acamprosate","D000077443","77337-76-9","DB00659","PA10344","Drug"
"Acarbose","D020909","56180-94-0","DB00284","PA448010","Drug"
"Acebutolol","D000070","37517-30-9","DB01193","PA448011","Drug"
"Acenocoumarol","D000074","152-72-7","DB01418","PA452632","Drug"
"Acepromazine","D000075","61-00-7","DB01614","PA164783999","Drug"
"aceprometazine","C021280","13461-01-3","DB01615","PA164743727","Drug"
"Acetaminophen","D000082","103-90-2","DB00316","PA448015","Drug"
"Acetazolamide","D000086","59-66-5","DB00819","PA448018","Drug"
"Acetic Acid","D019342","64-19-7","DB03166","PA448021","Drug"
"Acetohexamide","D000092","968-81-0","DB00414","PA164777011","Drug"
"acetohydroxamic acid","C006358",NA,"DB00551","PA164749213","Drug"
"acetophenazine","C100162","2751-68-0","DB01063","PA164781360","Drug"
"acetyl-2-naphthylalanyl-3-chlorophenylalanyl-1-oxohexadecyl-seryl-4-aminophenylalanyl(hydroorotyl)-4-aminophenylalanyl(carbamoyl)-leucyl-ILys-prolyl-alaninamide","C431566",NA,"DB06699","PA165958373","Drug"
"Acetylcholine","D000109","51-84-3","DB03128","PA448031","Drug"
"Acetyldigitoxins","D000112",NA,"DB00511","PA164746246","Drug"
"Acetylglucosamine","D000117","7512-17-6","DB00141","PA164752287","Drug"
"Acitretin","D017255","55079-83-9","DB00459","PA448039","Drug"
"Acyclovir","D000212","59277-89-3","DB00787","PA448045","Drug"
"Adapalene","D000068816",NA,"DB00210","PA448047","Drug"
"adefovir dipivoxil","C106812","142340-99-6","DB00718","PA10005","Prodrug"
"Adenine","D000225","73-24-5","DB00173","PA448048","Drug"
"Adenosine","D000241","58-61-7","DB00640","PA448049","Drug,Biological Intermediate"
"Adenosine Monophosphate","D000249","61-19-8","DB00131","PA164744376","Drug,Biological Intermediate"
"Adenosine Triphosphate","D000255","56-65-5","DB00171","PA164743471","Drug,Biological Intermediate"
"adinazolam","C039668","37115-32-5","DB00546","PA164783813","Drug"
"Adrenocorticotropic Hormone","D000324","9002-60-2","DB01285","PA449129","Drug"
"Ajmaline","D000404","7/12/4360","DB01426","PA164776839","Drug"
"Alanine","D000409","56-41-7","DB00160","PA448055","Drug"
"Albendazole","D015766","54965-21-8","DB00518","PA164746058","Drug"
"Albuterol","D000420","18559-94-9","DB01001","PA448068","Drug"
"alcaftadine","C557708",NA,"DB06766","PA165958399","Drug"
"aldesleukin","C082598","110942-02-4","DB00041","PA448081","Drug"
"Alendronate","D019386","66376-36-1","DB00630","PA448082","Drug"
"alfacalcidol","C008088","41294-56-8","DB01436","PA164746469","Drug"
"Alfentanil","D015760","71195-58-9","DB00802","PA448084","Drug"
"alfuzosin","C047638",NA,"DB00346","PA164774795","Drug"
"Alitretinoin","D000077556","8/3/5300","DB00523","PA164746900","Drug"
"alizapride","C033968","59338-93-1","DB01425","PA164744894","Drug"
"Allopurinol","D000493","315-30-0","DB00437","PA448320","Drug"
"Allylestrenol","D000500","432-60-0","DB01431","PA164745307","Drug"
"allylpropymal","C006470","77-02-1","DB01352","PA164754809","Drug"
"Almitrine","D015765","27469-53-0","DB01430","PA164750492","Drug"
